Morheus thread 4 finished.
Loading benchmark: ../../benchmarks/sql/18/input.json
Specs: ../../benchmarks/sql/18/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:18
Depth:1
Output table:s18_output1
Input tables:s18_input1 
Sketch (Components):3 10 -1 12 -1 -1 -1 6 0 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec4/*
specs/spec4/anti_join.json compName: anti_join
specs/spec4/distinct.json compName: distinct
specs/spec4/filter.json compName: filter
specs/spec4/group_by.json compName: group_by
specs/spec4/inner_join.json compName: inner_join
specs/spec4/intersect.json compName: intersect
specs/spec4/select.json compName: select
specs/spec4/summarise.json compName: summarise
Ngram re-reranked sketch file: sketches/size5-ngram.txt
Mapping from string to vector file: sketches/size5-map.txt
begin to synthesize.....
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Joining, by = c("cost", "sname")
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
