Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/12/input.json
Specs: ../../benchmarks/pldi17/12/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:12
Depth:1
Output table:p12_output1
Input tables:p12_input1 
Sketch (Components):11 6 -1 7 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec2/*
specs/spec2/filter.json compName: filter
specs/spec2/gather.json compName: gather
specs/spec2/group_by.json compName: group_by
specs/spec2/inner_join.json compName: inner_join
specs/spec2/mutate.json compName: mutate
specs/spec2/select.json compName: select
specs/spec2/separate.json compName: separate
specs/spec2/spread.json compName: spread
specs/spec2/summarise.json compName: summarise
specs/spec2/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Mapping from string to vector file: sketches/size4-map.txt
begin to synthesize.....
Numeric computations needed to solve this benchmark!
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
